Objeto,Data,GEO_ID
"IP023272165BR","05/08/2018",253
"IP023272174BR","05/08/2018",253
"IP023272188BR","05/08/2018",254
"IP023272191BR","05/08/2018",255
"IP023272205BR","05/08/2018",255
"IP023272214BR","05/08/2018",255
"IP023272228BR","05/08/2018",256
"IP023272231BR","05/08/2018",257
"IP023272245BR","05/08/2018",258
"IP023272259BR","05/08/2018",259
"IP023272262BR","05/08/2018",260
"IP023272276BR","05/08/2018",261
"IP023272280BR","05/08/2018",261
"IP023272293BR","05/08/2018",261
"IP023272302BR","05/08/2018",262
"IP023272316BR","05/08/2018",262
"IP023272320BR","05/08/2018",262
"IP023272333BR","05/08/2018",263
"IP023272347BR","05/08/2018",263
"IP023272355BR","05/08/2018",264
"IP023272364BR","05/08/2018",265
"IP023272378BR","05/08/2018",265
"IP023272381BR","05/08/2018",266
"IP023272395BR","05/08/2018",266
"IP023272404BR","05/08/2018",267
"IP023272418BR","05/08/2018",267
"IP023272421BR","05/08/2018",268
"IP023272435BR","05/08/2018",268
"IP023272449BR","05/08/2018",268
"IP023272452BR","05/08/2018",269
"IP023272466BR","05/08/2018",269
"IP023272470BR","05/08/2018",269
"IP023272483BR","05/08/2018",270
"IP023272497BR","05/08/2018",270
"IP023272506BR","05/08/2018",270
"IP023272510BR","05/08/2018",271
"IP023272523BR","05/08/2018",271
"IP023272537BR","05/08/2018",272
"IP023272545BR","05/08/2018",272
"IP023272554BR","05/08/2018",273
"IP023272568BR","05/08/2018",274
"IP023272571BR","05/08/2018",274
"IP023272585BR","05/08/2018",274
"IP023272599BR","05/08/2018",274
"IP023272608BR","05/08/2018",275
"IP023272611BR","05/08/2018",276
"IP023272625BR","05/08/2018",276
"IP023272639BR","05/08/2018",276
"IP023272642BR","05/08/2018",277
"IP023272656BR","05/08/2018",277
"IP023272660BR","05/08/2018",278
"IP023272673BR","05/08/2018",279
"IP023272687BR","05/08/2018",279
"IP023272695BR","05/08/2018",279
"IP023272700BR","05/08/2018",280
"IP023272713BR","05/08/2018",280
"IP023272727BR","05/08/2018",281
"IP023272735BR","05/08/2018",281
"IP023272744BR","05/08/2018",281
"IP023272758BR","05/08/2018",282
"IP023272761BR","05/08/2018",282
"IP023272775BR","05/08/2018",282
"IP023272789BR","05/08/2018",283
"IP023272792BR","05/08/2018",283
"IP023272801BR","05/08/2018",284
"IP023272815BR","05/08/2018",284
"IP023272829BR","05/08/2018",285
"IP023272832BR","05/08/2018",285
"IP023272846BR","05/08/2018",286
"IP023272850BR","05/08/2018",286
"IP023272863BR","05/08/2018",286
"IP023272877BR","05/08/2018",287
"IP023272885BR","05/08/2018",287
"IP023272894BR","05/08/2018",288
"IP023272903BR","05/08/2018",288
"IP023272917BR","05/08/2018",253
"IP023272925BR","05/08/2018",253
"IP023272934BR","05/08/2018",254
"IP023272948BR","05/08/2018",255
"IP023272951BR","05/08/2018",255
"IP023272965BR","05/08/2018",255
"IP023272979BR","05/08/2018",256
"IP023272982BR","05/08/2018",257
"IP023272996BR","05/08/2018",258
"IP023273002BR","05/08/2018",259
"IP023273016BR","05/08/2018",260
"IP023273020BR","05/08/2018",261
"IP023273033BR","05/08/2018",261
"IP023273047BR","05/08/2018",261
"IP023273055BR","05/08/2018",262
"IP023273064BR","05/08/2018",262
"IP023273078BR","05/08/2018",262
"IP023273081BR","05/08/2018",263
"IP023273095BR","05/08/2018",263
"IP023273104BR","05/08/2018",264
"IP023273118BR","05/08/2018",265
"IP023273121BR","05/08/2018",265
"IP023273135BR","05/08/2018",266
"IP023273149BR","05/08/2018",266
"IP023273152BR","05/08/2018",267
"IP023273166BR","05/08/2018",267
"IP023273170BR","05/08/2018",268
"IP023273183BR","05/08/2018",268
"IP023273197BR","05/08/2018",268
"IP023273206BR","05/08/2018",269
"IP023273210BR","05/08/2018",269
"IP023273223BR","05/08/2018",269
"IP023273237BR","05/08/2018",270
"IP023273245BR","05/08/2018",270
"IP023273254BR","05/08/2018",270
"IP023273268BR","05/08/2018",271
"IP023273271BR","05/08/2018",271
"IP023273285BR","05/08/2018",272
"IP023273299BR","05/08/2018",272
"IP023273308BR","05/08/2018",273
"IP023273311BR","05/08/2018",274
"IP023273325BR","05/08/2018",274
"IP023273339BR","05/08/2018",274
"IP023273342BR","05/08/2018",274
"IP023273356BR","05/08/2018",275
"IP023273360BR","05/08/2018",276
"IP023273373BR","05/08/2018",276
"IP023273387BR","05/08/2018",276
"IP023273395BR","05/08/2018",277
"IP023273400BR","05/08/2018",277
"IP023273413BR","05/08/2018",278
"IP023273427BR","05/08/2018",279
"IP023273435BR","05/08/2018",279
"IP023273444BR","05/08/2018",279
"IP023273458BR","05/08/2018",280
"IP023273461BR","05/08/2018",280
"IP023273475BR","05/08/2018",281
"IP023273489BR","05/08/2018",281
"IP023273492BR","05/08/2018",281
"IP023273501BR","05/08/2018",282
"IP023273515BR","05/08/2018",282
"IP023273529BR","05/08/2018",282
"IP023273532BR","05/08/2018",283
"IP023273546BR","05/08/2018",283
"IP023273550BR","05/08/2018",284
"IP023273563BR","05/08/2018",284
"IP023273577BR","05/08/2018",285
"IP023273585BR","05/08/2018",286
"IP023273594BR","05/08/2018",286
"IP023273603BR","05/08/2018",287
"IP023273617BR","05/08/2018",287
"IP023273625BR","05/08/2018",288
"IP023273634BR","05/08/2018",288
"IP023450586BR","05/08/2018",2415
"IP023450590BR","05/08/2018",2415
"IP023450609BR","05/08/2018",2416
"IP023450612BR","05/08/2018",2416
"IP023450626BR","05/08/2018",2416
"IP023450630BR","05/08/2018",2416
"IP023450643BR","05/08/2018",2416
"IP023450657BR","05/08/2018",2417
"IP023450665BR","05/08/2018",2417
"IP023450674BR","05/08/2018",2418
"IP023450688BR","05/08/2018",2418
"IP023450691BR","05/08/2018",2419
"IP023450705BR","05/08/2018",2419
"IP023450714BR","05/08/2018",2420
"IP023450728BR","05/08/2018",2420
"IP023450731BR","05/08/2018",2420
"IP023450745BR","05/08/2018",2421
"IP023450759BR","05/08/2018",2421
"IP023450762BR","05/08/2018",2422
"IP023450776BR","05/08/2018",2423
"IP023450780BR","05/08/2018",2423
"IP023450793BR","05/08/2018",2423
"IP023450802BR","05/08/2018",2424
"IP023450816BR","05/08/2018",2424
"IP023450820BR","05/08/2018",2424
"IP023450833BR","05/08/2018",2425
"IP023450847BR","05/08/2018",2425
"IP023450855BR","05/08/2018",2426
"IP023450864BR","05/08/2018",2426
"IP023450878BR","05/08/2018",2427
"IP023450881BR","05/08/2018",2427
"IP023450895BR","05/08/2018",2427
"IP023450904BR","05/08/2018",2427
"IP023450918BR","05/08/2018",2428
"IP023450921BR","05/08/2018",2428
"IP023450935BR","05/08/2018",2428
"IP023450949BR","05/08/2018",2429
"IP023450952BR","05/08/2018",2429
"IP023450966BR","05/08/2018",2429
"IP023450970BR","05/08/2018",2430
"IP023450983BR","05/08/2018",2430
"IP023450997BR","05/08/2018",2430
"IP023451003BR","05/08/2018",2431
"IP023451017BR","05/08/2018",2432
"IP023451025BR","05/08/2018",2432
"IP023451034BR","05/08/2018",2432
"IP023451048BR","05/08/2018",2433
"IP023451051BR","05/08/2018",2433
"IP023451065BR","05/08/2018",2434
"IP023451079BR","05/08/2018",2435
"IP023451082BR","05/08/2018",2436
"IP023451096BR","05/08/2018",2436
"IP023451105BR","05/08/2018",2436
"IP023451119BR","05/08/2018",2437
"IP023451122BR","05/08/2018",2438
"IP023451136BR","05/08/2018",2415
"IP023451140BR","05/08/2018",2415
"IP023451153BR","05/08/2018",2416
"IP023451167BR","05/08/2018",2416
"IP023451175BR","05/08/2018",2416
"IP023451184BR","05/08/2018",2416
"IP023451198BR","05/08/2018",2416
"IP023451207BR","05/08/2018",2416
"IP023451215BR","05/08/2018",2417
"IP023451224BR","05/08/2018",2417
"IP023451238BR","05/08/2018",2417
"IP023451241BR","05/08/2018",2418
"IP023451255BR","05/08/2018",2418
"IP023451269BR","05/08/2018",2418
"IP023451272BR","05/08/2018",2419
"IP023451286BR","05/08/2018",2419
"IP023451290BR","05/08/2018",2420
"IP023451309BR","05/08/2018",2420
"IP023451312BR","05/08/2018",2420
"IP023451326BR","05/08/2018",2421
"IP023451330BR","05/08/2018",2421
"IP023451343BR","05/08/2018",2422
"IP023451357BR","05/08/2018",2423
"IP023451365BR","05/08/2018",2423
"IP023451374BR","05/08/2018",2423
"IP023451388BR","05/08/2018",2423
"IP023451391BR","05/08/2018",2424
"IP023451405BR","05/08/2018",2424
"IP023451414BR","05/08/2018",2424
"IP023451428BR","05/08/2018",2425
"IP023451431BR","05/08/2018",2425
"IP023451445BR","05/08/2018",2426
"IP023451459BR","05/08/2018",2426
"IP023451462BR","05/08/2018",2427
"IP023451476BR","05/08/2018",2427
"IP023451480BR","05/08/2018",2427
"IP023451493BR","05/08/2018",2427
"IP023451502BR","05/08/2018",2428
"IP023451516BR","05/08/2018",2428
"IP023451520BR","05/08/2018",2428
"IP023451533BR","05/08/2018",2429
"IP023451547BR","05/08/2018",2429
"IP023451555BR","05/08/2018",2429
"IP023451564BR","05/08/2018",2430
"IP023451578BR","05/08/2018",2430
"IP023451581BR","05/08/2018",2430
"IP023451595BR","05/08/2018",2431
"IP023451604BR","05/08/2018",2432
"IP023451618BR","05/08/2018",2432
"IP023451621BR","05/08/2018",2432
"IP023451635BR","05/08/2018",2433
"IP023451649BR","05/08/2018",2433
"IP023451652BR","05/08/2018",2434
"IP023451666BR","05/08/2018",2435
"IP023451670BR","05/08/2018",2436
"IP023451683BR","05/08/2018",2436
"IP023451697BR","05/08/2018",2436
"IP023451706BR","05/08/2018",2437
"IP023451710BR","05/08/2018",2438
"IP023455610BR","05/08/2018",2537
"IP023455623BR","05/08/2018",2537
"IP023455637BR","05/08/2018",2537
"IP023455645BR","05/08/2018",2537
"IP023455654BR","05/08/2018",2538
"IP023455668BR","05/08/2018",2538
"IP023455671BR","05/08/2018",2538
"IP023455685BR","05/08/2018",2539
"IP023455699BR","05/08/2018",2539
"IP023455708BR","05/08/2018",2540
"IP023455711BR","05/08/2018",2540
"IP023455725BR","05/08/2018",2541
"IP023455739BR","05/08/2018",2542
"IP023455742BR","05/08/2018",2542
"IP023455756BR","05/08/2018",2542
"IP023455760BR","05/08/2018",2542
"IP023455773BR","05/08/2018",2543
"IP023455787BR","05/08/2018",2544
"IP023455795BR","05/08/2018",2544
"IP023455800BR","05/08/2018",2545
"IP023455813BR","05/08/2018",2545
"IP023455827BR","05/08/2018",2545
"IP023455835BR","05/08/2018",2546
"IP023455844BR","05/08/2018",2546
"IP023455858BR","05/08/2018",2546
"IP023455861BR","05/08/2018",2547
"IP023455875BR","05/08/2018",2547
"IP023455889BR","05/08/2018",2547
"IP023455892BR","05/08/2018",2548
"IP023455901BR","05/08/2018",2548
"IP023455915BR","05/08/2018",2549
"IP023455929BR","05/08/2018",2549
"IP023455932BR","05/08/2018",2549
"IP023455946BR","05/08/2018",2550
"IP023455950BR","05/08/2018",2550
"IP023455963BR","05/08/2018",2551
"IP023455977BR","05/08/2018",2551
"IP023455985BR","05/08/2018",2551
"IP023455994BR","05/08/2018",2551
"IP023456005BR","05/08/2018",2552
"IP023456014BR","05/08/2018",2552
"IP023456028BR","05/08/2018",2552
"IP023456031BR","05/08/2018",2553
"IP023456045BR","05/08/2018",2553
"IP023456059BR","05/08/2018",2553
"IP023456062BR","05/08/2018",2554
"IP023456076BR","05/08/2018",2554
"IP023456080BR","05/08/2018",2555
"IP023456093BR","05/08/2018",2555
"IP023456102BR","05/08/2018",2555
"IP023456116BR","05/08/2018",2556
"IP023456120BR","05/08/2018",2556
"IP023456133BR","05/08/2018",2557
"IP023456147BR","05/08/2018",2557
"IP023456155BR","05/08/2018",2557
"IP023456164BR","05/08/2018",2558
"IP023456178BR","05/08/2018",2558
"IP023456181BR","05/08/2018",2559
"IP023456195BR","05/08/2018",2537
"IP023456204BR","05/08/2018",2537
"IP023456218BR","05/08/2018",2537
"IP023456221BR","05/08/2018",2537
"IP023456235BR","05/08/2018",2538
"IP023456249BR","05/08/2018",2538
"IP023456252BR","05/08/2018",2538
"IP023456266BR","05/08/2018",2538
"IP023456270BR","05/08/2018",2539
"IP023456283BR","05/08/2018",2539
"IP023456297BR","05/08/2018",2540
"IP023456306BR","05/08/2018",2540
"IP023456310BR","05/08/2018",2540
"IP023456323BR","05/08/2018",2541
"IP023456337BR","05/08/2018",2542
"IP023456345BR","05/08/2018",2542
"IP023456354BR","05/08/2018",2542
"IP023456368BR","05/08/2018",2542
"IP023456371BR","05/08/2018",2543
"IP023456385BR","05/08/2018",2544
"IP023456399BR","05/08/2018",2544
"IP023456408BR","05/08/2018",2545
"IP023456411BR","05/08/2018",2545
"IP023456425BR","05/08/2018",2545
"IP023456439BR","05/08/2018",2546
"IP023456442BR","05/08/2018",2546
"IP023456456BR","05/08/2018",2546
"IP023456460BR","05/08/2018",2547
"IP023456473BR","05/08/2018",2547
"IP023456487BR","05/08/2018",2547
"IP023456495BR","05/08/2018",2548
"IP023456500BR","05/08/2018",2548
"IP023456513BR","05/08/2018",2549
"IP023456527BR","05/08/2018",2549
"IP023456535BR","05/08/2018",2549
"IP023456544BR","05/08/2018",2550
"IP023456558BR","05/08/2018",2550
"IP023456561BR","05/08/2018",2551
"IP023456575BR","05/08/2018",2551
"IP023456589BR","05/08/2018",2551
"IP023456592BR","05/08/2018",2551
"IP023456601BR","05/08/2018",2551
"IP023456615BR","05/08/2018",2552
"IP023456629BR","05/08/2018",2552
"IP023456632BR","05/08/2018",2552
"IP023456646BR","05/08/2018",2552
"IP023456650BR","05/08/2018",2552
"IP023456663BR","05/08/2018",2553
"IP023456677BR","05/08/2018",2553
"IP023456685BR","05/08/2018",2553
"IP023456694BR","05/08/2018",2554
"IP023456703BR","05/08/2018",2554
"IP023456717BR","05/08/2018",2555
"IP023456725BR","05/08/2018",2555
"IP023456734BR","05/08/2018",2555
"IP023456748BR","05/08/2018",2556
"IP023456751BR","05/08/2018",2556
"IP023456765BR","05/08/2018",2557
"IP023456779BR","05/08/2018",2557
"IP023456782BR","05/08/2018",2557
"IP023456796BR","05/08/2018",2558
"IP023456805BR","05/08/2018",2558
"IP023456819BR","05/08/2018",2559
"IP023456822BR","05/08/2018",2560
"IP023456836BR","05/08/2018",2560
"IP023456840BR","05/08/2018",2560
"IP023456853BR","05/08/2018",2561
"IP023456867BR","05/08/2018",2561
"IP023456875BR","05/08/2018",2562
"IP023456884BR","05/08/2018",2563
"IP023456898BR","05/08/2018",2563
"IP023456907BR","05/08/2018",2564
"IP023456915BR","05/08/2018",2564
"IP023456924BR","05/08/2018",2564
"IP023456938BR","05/08/2018",2565
"IP023456941BR","05/08/2018",2565
"IP023456955BR","05/08/2018",2566
"IP023456969BR","05/08/2018",2566
"IP023456972BR","05/08/2018",2567
"IP023456986BR","05/08/2018",2568
"IP023456990BR","05/08/2018",2568
"IP023457006BR","05/08/2018",2568
"IP023457010BR","05/08/2018",2569
"IP023457023BR","05/08/2018",2569
"IP023457037BR","05/08/2018",2570
"IP023457045BR","05/08/2018",2571
"IP023457054BR","05/08/2018",2571
"IP023457068BR","05/08/2018",2572
"IP023457071BR","05/08/2018",2572
"IP023457085BR","05/08/2018",2573
"IP023457099BR","05/08/2018",2573
"IP023457108BR","05/08/2018",2574
"IP023457111BR","05/08/2018",2575
"IP023457125BR","05/08/2018",2575
"IP023457139BR","05/08/2018",2576
"IP023457142BR","05/08/2018",2577
"IP023457156BR","05/08/2018",2578
"IP023457160BR","05/08/2018",2579
"IP023457173BR","05/08/2018",2579
"IP023457187BR","05/08/2018",2580
"IP023457195BR","05/08/2018",2581
"IP023457200BR","05/08/2018",2582
"IP023457213BR","05/08/2018",2582
"IP023457227BR","05/08/2018",2583
"IP023457235BR","05/08/2018",2583
"IP023457244BR","05/08/2018",2584
"IP023457258BR","05/08/2018",2585
"IP023457261BR","05/08/2018",2585
"IP023457275BR","05/08/2018",2586
"IP023457289BR","05/08/2018",2586
"IP023457292BR","05/08/2018",2587
"IP023457301BR","05/08/2018",2587
"IP023457315BR","05/08/2018",2587
"IP023457329BR","05/08/2018",2587
"IP023457332BR","05/08/2018",2588
"IP023457346BR","05/08/2018",2588
"IP023457350BR","05/08/2018",2588
"IP023457363BR","05/08/2018",2588
"IP023457377BR","05/08/2018",2589
"IP023457385BR","05/08/2018",2589
"IP023457394BR","05/08/2018",2589
"IP023457403BR","05/08/2018",2589
"IP023457417BR","05/08/2018",2590
"IP023457425BR","05/08/2018",2590
"IP023457434BR","05/08/2018",2590
"IP023457448BR","05/08/2018",2590
"IP023457451BR","05/08/2018",2591
"IP023457465BR","05/08/2018",2591
"IP023457479BR","05/08/2018",2591
"IP023457482BR","05/08/2018",2592
"IP023457496BR","05/08/2018",2592
"IP023457505BR","05/08/2018",2593
"IP023457519BR","05/08/2018",2593
"IP023457522BR","05/08/2018",2593
"IP023457536BR","05/08/2018",2594
"IP023457540BR","05/08/2018",2594
"IP023457553BR","05/08/2018",2594
"IP023457567BR","05/08/2018",2595
"IP023457575BR","05/08/2018",2595
"IP023457584BR","05/08/2018",2595
"IP023457598BR","05/08/2018",2595
"IP023457607BR","05/08/2018",2596
"IP023457615BR","05/08/2018",2597
"IP023457624BR","05/08/2018",2597
"IP023457638BR","05/08/2018",2598
"IP023457641BR","05/08/2018",2598
"IP023457655BR","05/08/2018",2599
"IP023457669BR","05/08/2018",2599
"IP023457672BR","05/08/2018",2599
"IP023457686BR","05/08/2018",2600
"IP023457690BR","05/08/2018",2600
"IP023457709BR","05/08/2018",2600
"IP023457712BR","05/08/2018",2601
"IP023457726BR","05/08/2018",2601
"IP023457730BR","05/08/2018",2602
"IP023457743BR","05/08/2018",2602
"IP023457757BR","05/08/2018",2603
"IP023457765BR","05/08/2018",2603
"IP023457774BR","05/08/2018",2604
"IP023457788BR","05/08/2018",2604
"IP023457791BR","05/08/2018",2605
"IP023457805BR","05/08/2018",2605
"IP023457814BR","05/08/2018",2606
"IP023457828BR","05/08/2018",2606
"IP023457831BR","05/08/2018",2606
"IP023457845BR","05/08/2018",2606
"IP023457859BR","05/08/2018",2607
"IP023457862BR","05/08/2018",2608
"IP023457876BR","05/08/2018",2609
"IP023457880BR","05/08/2018",2609
"IP023457893BR","05/08/2018",2609
"IP023457902BR","05/08/2018",2610
"IP023457916BR","05/08/2018",2610
"IP023457920BR","05/08/2018",2610
"IP023457933BR","05/08/2018",2610
"IP023457947BR","05/08/2018",2611
"IP023457955BR","05/08/2018",2611
"IP023457964BR","05/08/2018",2611
"IP023457978BR","05/08/2018",2611
"IP023457981BR","05/08/2018",2612
"IP023457995BR","05/08/2018",2612
"IP023458001BR","05/08/2018",2613
"IP023458015BR","05/08/2018",2613
"IP023458029BR","05/08/2018",2613
"IP023458032BR","05/08/2018",2614
"IP023458046BR","05/08/2018",2615
"IP023458050BR","05/08/2018",2615
"IP023458063BR","05/08/2018",2616
"IP023458077BR","05/08/2018",2616
"IP023458085BR","05/08/2018",2616
"IP023458094BR","05/08/2018",2617
"IP023458103BR","05/08/2018",2617
"IP023458117BR","05/08/2018",2617
"IP023458125BR","05/08/2018",2618
"IP023458134BR","05/08/2018",2618
"IP023458148BR","05/08/2018",2618
"IP023458151BR","05/08/2018",2619
"IP023458165BR","05/08/2018",2619
"IP023458179BR","05/08/2018",2619
"IP023458182BR","05/08/2018",2620
"IP023458196BR","05/08/2018",2620
"IP023458205BR","05/08/2018",2621
"IP023458219BR","05/08/2018",2622
"IP023458222BR","05/08/2018",2622
"IP023458236BR","05/08/2018",2622
